번호,지역,시군구,지원센터단위,지원센터구분,지원센터명,센터전화번호,주소,상세주소,기타유의사항
149,제주,제주특별자치도 제주시,기초,푸드뱅크,동제주기초푸드뱅크,064-751-1377,제주특별자치도 제주시 구좌읍 평대12길 15,동제주기초푸드뱅크,
150,강원,강원도 동해시,기초,푸드뱅크,동해시기초푸드뱅크,033-531-1377,강원도 동해시 선돌길 19, (단봉동),
151,대구,대구광역시 달서구,기초,푸드마켓,두류푸드마켓,053-652-5300,대구광역시 달서구 두류공원로50길 23, (두류동  선빌파크타운)1층,
152,광주,광주광역시 북구,기초,푸드뱅크,두암기초푸드뱅크,062-266-8185,광주광역시 북구 삼정로 7,두암종합사회복지관 2층,
153,대전,대전광역시 유성구,기초,푸드뱅크,마라나타푸드뱅크,042-935-6889,대전광역시 유성구 관들3길 77-30 ,(관평동),
154,경남,경상남도 창원시 마산회원구,기초,푸드뱅크,마산푸드뱅크,055-231-8018,경상남도 창원시 마산회원구 내서읍 상곡로 49,내서종합사회복지관,
155,서울,서울특별시 마포구,기초,푸드마켓,마포행복나눔푸드(뱅크)마켓1호점,02-364-1377,서울 마포구 성산동,533-1 마포농수산물시장내 1층,
156,서울,서울특별시 마포구,기초,푸드마켓,마포행복나눔푸드마켓2호점,02-703-1377,서울특별시 마포구 신촌로26길 10,B1호 (노고산동  우리마포복지관(대흥동주민센터)),
157,광주,광주광역시 광산구,기초,푸드뱅크,만나푸드뱅크,062-941-1377,광주광역시 광산구 풍영로101번안길 15-9, (흑석동)102호,
158,전남,전라남도 목포시,기초,푸드뱅크,목포예사랑나눔푸드뱅크,061-279-0954,전라남도 목포시 양을로 261-2 용당교회탁노소(용해동),목포예사랑나눔푸드뱅크,
159,전남,전라남도 무안군,기초,푸드뱅크,무안군기초푸드뱅크,061-283-1888,전라남도 무안군 일로읍 삼일로 493,삼일로 493,
160,전북,전라북도 무주군,기초,푸드마켓,무주행복나눔푸드마켓·뱅크,063-322-1370,전라북도 무주군 무주읍 한풍루로 294,,
161,경북,경상북도 문경시,기초,푸드뱅크,문경시푸드뱅크,054-555-2800,경북 문경시 모전동,859-3                           (※ 2012.7.1 운영주체 변경 ,
162,강원,강원도 원주시,기초,푸드뱅크,문막푸드뱅크,033-734-0691,강원도 원주시 문막읍 동화택지길 9,,
163,전남,전라남도 여수시,기초,푸드뱅크,문수기초푸드뱅크,061-652-2010,전라남도 여수시 여문2로 11-10 ,(문수동),
164,경기,경기도 용인시 처인구,기초,푸드뱅크,문화협회푸드뱅크,031-322-1377,경기도 용인시 처인구 경안천로 76,용인시실내체육관 1층(마평동),
165,인천,인천광역시 미추홀구,기초,푸드뱅크,미추홀구기초푸드뱅크,032-861-1377,인천광역시 미추홀구 장고개로42번길 30,1층  (도화동),
166,인천,인천광역시 미추홀구,기초,푸드마켓,미추홀구푸드마켓1호점,032-875-1377,인천광역시 미추홀구 장고개로42번길 30,1층 (도화동),
167,인천,인천광역시 미추홀구,기초,푸드마켓,미추홀구푸드마켓2호점,032-889-1377,인천광역시 미추홀구 인주대로 127, (용현동,
168,경남,경상남도 밀양시,기초,푸드뱅크,밀양시푸드뱅크,055-350-1012,경상남도 밀양시 중앙로 218,  (삼문동) 밀양시종합사회복지관 지하1층,
169,충남,충청남도 보령시,기초,푸드뱅크,보령시기초푸드뱅크,041-936-8501,충청남도 보령시 주공로 50, (명천동  명천주공2차아파트),
170,전남,전라남도 보성군,기초,푸드뱅크,보성기초푸드뱅크,061-852-9845,전라남도 보성군 보성읍 동인길 18-6,,
171,충북,충청북도 보은군,기초,푸드뱅크,보은군푸드뱅크,043-544-1377,충청북도 보은군 보은읍 보청대로 1907,,
172,경기,경기도 부천시 원미구,기초,푸드뱅크,복사골푸드뱅크,032-661-0112,경기도 부천시 원미로 235, (춘의동),
173,경기,경기도 화성시,기초,푸드뱅크,"봉담아리푸드뱅크	",,경기도 화성시 봉담읍 동화길 174,101호,연락처 없음
174,부산,부산광역시 금정구,기초,푸드마켓,부산금정구푸드마켓,[phone],부산 금정구 남산동,42-5,
175,부산,부산광역시 사상구,기초,푸드마켓,부산사상구푸드마켓,051-325-1399,부산광역시 사상구 동주로 6-9 ,(주례동),
176,부산,부산광역시 수영구,기초,푸드마켓,부산수영구함께하는푸드마켓,051-756-1925,부산광역시 수영구 연수로249번길 12-18, (망미동),
177,부산,부산광역시 영도구,기초,푸드마켓,부산영도구푸드마켓,051-405-1377,부산 영도구 동삼동,215-57 1층 영도구푸드마켓,
178,부산,부산광역시 부산진구,기초,푸드마켓,부산진구푸드마켓,051-853-1377,부산광역시 부산진구 중앙대로 882, (양정동),
179,부산,부산광역시 부산진구,기초,푸드뱅크,부산진구푸드뱅크,051-896-2320,부산광역시 부산진구 당감서로 16, (당감동),
180,전북,전라북도 부안군,기초,푸드마켓,부안행복나눔푸드마켓·뱅크,063-581-5723,전라북도 부안군 부안읍 번영로 97-1,부안행복나눔푸드마켓뱅크,
181,충남,충청남도 부여군,기초,푸드뱅크,부여나눔푸드뱅크,041-832-0811,충청남도 부여군 규암면 합송서로 128-3,,
182,경기,경기도 부천시 원미구,기초,푸드뱅크,부천기초푸드뱅크,032-326-1477,경기도 부천시 신흥로275번길 19, (중동),
183,경기,경기도 부천시 원미구,기초,푸드마켓,부천시다사랑푸드마켓,032-324-1688,경기도 부천시 신흥로275번길 19, (중동),
184,경기,경기도 부천시 소사구,기초,푸드뱅크,부천행복한동행푸드뱅크,032-612-0124,경기도 부천시 하우로 319, (심곡본동) 1층,
185,인천,인천광역시 부평구,기초,푸드마켓,부평구푸드마켓1호점,032-426-1377,인천 부평구 부개동,120-78,
186,인천,인천광역시 부평구,기초,푸드마켓,부평구푸드마켓2호점,032-511-1377,인천광역시 부평구 경원대로1367번길 18, (부평동),
187,인천,인천광역시 부평구,기초,푸드뱅크,부평구푸드뱅크1호점,032-519-1377,인천광역시 부평구 후정동로 6,(삼산동) 2층,
188,인천,인천광역시 부평구,기초,푸드뱅크,부평구푸드뱅크2호점,032-511-1377,인천광역시 부평구 경원대로1367번길 18, (부평동),
189,광주,광주광역시 북구,기초,푸드뱅크,북구기초푸드뱅크,062-266-1377,광주광역시 북구 군왕로207번길 6,(각화동),
190,대구,대구광역시 북구,기초,푸드마켓,북구사랑나눔푸드마켓,053-321-1377,대구광역시 북구 관음동로9길 10-25, (관음동),
191,대구,대구광역시 북구,기초,푸드뱅크,북구산격푸드뱅크,053-381-9193,대구광역시 북구 연암로 183, 산격기초푸드뱅크(산격종합사회복지관),
192,울산,울산광역시 북구,기초,푸드뱅크,북구푸드뱅크,052-291-1377,울산광역시 북구 산업로 1016, (연암동),
193,부산,부산광역시 북구,기초,푸드뱅크,북구푸드뱅크,051-331-4674,부산광역시 북구 덕천로 74,덕천종합사회복지관,
194,부산,부산광역시 북구,기초,푸드마켓,북구행복나눔푸드마켓,051-335-8377,부산광역시 북구 의성로115번길 11,(덕천동) 북구행복나눔푸드마켓,
195,대구,대구광역시 북구,기초,푸드마켓,북구희망나눔푸드마켓,053-954-1377,대구광역시 북구 대구체육관로 28, (산격동),
196,제주,제주특별자치도 제주시,기초,푸드뱅크,북부기초푸드뱅크,064-796-9097,제주특별자치도 제주시 한림읍 한림상로 207-9,,
197,인천,인천광역시 중구,기초,푸드뱅크,비손행복나눔푸드뱅크,032-221-0191,인천광역시 중구 참외전로152번길 5-1, (경동),
198,경기,경기도 화성시,기초,푸드뱅크,비전푸드뱅크,031-355-1277,경기도 화성시 서신면 수풀오얏길 65-11,(장외리),
199,광주,광주광역시 북구,기초,푸드뱅크,사랑나눔기초푸드뱅크,062-512-1125,광주광역시 북구 풍동길 20,(풍향동),
200,경기,경기도 이천시,기초,푸드마켓,사랑나눔이천푸드마켓,031-638-1375,경기도 이천시 경충대로2638번길 35, (중리동),
201,제주,제주특별자치도 제주시,기초,푸드마켓,사랑나눔푸드마켓·뱅크,064-758-1377,제주특별자치도 제주시 동광로 85, (일도이동),
202,서울,서울특별시 강서구,기초,푸드뱅크,사랑의등불 강서푸드뱅크마켓,02-2643-1377,서울특별시 강서구 양천로24가길 27,103 104호 (방화동  오누리빌),
203,경기,경기도 화성시,기초,푸드뱅크,사랑푸드뱅크,031-225-1377,경기도 화성시 병점중앙로 5-6,301호(능동),
204,부산,부산광역시 사상구,기초,푸드뱅크,사상구기초푸드뱅크,051-305-4286,부산광역시 사상구 모라로192번길 20-33, (모라동  주공아파트3단지),
205,경남,경상남도 사천시,기초,푸드뱅크,사천시푸드뱅크,055-831-5794,경상남도 사천시 임내길 30, (죽림동  신우심포니타운) 101동 1301호,
206,부산,부산광역시 사하구,기초,푸드뱅크,사하구푸드뱅크,051-265-9471,부산광역시 사하구 다송로 59, (다대동  다대4지구도개공영구임대아파트),
207,부산,부산광역시 사하구,기초,푸드마켓,사하사랑나눔푸드마켓,051-262-1377,부산광역시 사하구 다대로 544 진요빌딩(다대동),204호,
208,대전,대전광역시 대덕구,기초,푸드뱅크,산마을푸드뱅크,042-933-1377,대전광역시 대덕구 석봉로44번안길 14,(석봉동),
209,경남,경상남도 산청군,기초,푸드뱅크,산청군푸드뱅크,055-973-8267,경상남도 산청군 산청읍 꽃봉산로 84,,
210,강원,강원도 삼척시,기초,푸드뱅크,삼척시푸드뱅크,033-575-0516,강원도 삼척시 원당로2길 72-6, (원당동) 3층,
211,대구,대구광역시 달서구,기초,푸드뱅크,상록수푸드뱅크,053-716-6123,대구광역시 달서구 문화회관3길 25(장기동), ,
212,경북,경상북도 상주시,기초,푸드뱅크,상주시푸드뱅크,054-532-5688,경상북도 상주시 냉림1길 43-18, (냉림동) 상주시종합사회복지관,
213,대전,대전광역시 동구,기초,푸드뱅크,새소망푸드뱅크,042-624-1377,대전광역시 동구 갱이길 49, (가양동 359-6),
214,광주,광주광역시 서구,기초,푸드뱅크,서구기초푸드뱅크,062-375-1377,광주광역시 서구 운천로32번길 23,금호종합사회복지관 (금호동  금호빛여울채),
215,인천,인천광역시 서구,기초,푸드뱅크,서구태화푸드뱅크,032-564-1377,인천광역시 서구 심곡로124번길 10, (심곡동),
216,부산,부산광역시 서구,기초,푸드마켓,서구푸드마켓,051-243-1367,부산광역시 서구 대영로85번길 42, (동대신동2가),
217,인천,인천광역시 서구,기초,푸드마켓,서구푸드마켓1호점,032-576-1377,인천광역시 서구 간촌로 35-12,1층 서구푸드마켓1호점,
218,인천,인천광역시 서구,기초,푸드마켓,서구푸드마켓2호점,032-584-1377,인천광역시 서구 거북로 124, (석남동),
219,인천,인천광역시 서구,기초,푸드뱅크,서구푸드뱅크,032-574-1377,인천광역시 서구 신석로121번길 10, (석남동) 서구노인복지관,
220,부산,부산광역시 서구,기초,푸드뱅크,서구푸드뱅크,051-253-1922,부산광역시 서구 망양로193번길 104, (동대신동1가),
221,제주,제주특별자치도 서귀포시,기초,푸드마켓,서귀포 행복나눔푸드마켓·푸드뱅크,064-733-1388,제주특별자치도 서귀포시 중앙로62번길 56, (서귀동),
222,서울,서울특별시 서대문구,기초,푸드뱅크,서대문구푸드뱅크,304-1376,서울 서대문구 연희동,133-1,
223,서울,서울특별시 서대문구,기초,푸드마켓,서대문정담은푸드마켓,02-392-1377,서울특별시 서대문구 독립문로 50,(냉천동),
224,충남,충청남도 서산시,기초,푸드뱅크,서산시기초푸드뱅크,041-667-2303,충청남도 서산시 서해로 3456, (석림동) 서산석림사회복지관,
225,충남,충청남도 서산시,기초,푸드뱅크,서산카리타스농수산물지원센터,041-688-1997,충청남도 서산시 효행7로 10-3, (동문동),
226,충남,충청남도 서산시,기초,푸드마켓,서산행복나눔푸드마켓,041-665-1377,충청남도 서산시 효행7로 10-3,(동문동) 나동,
227,경기,경기도 안성시,기초,푸드뱅크,서안성푸드뱅크,031-652-5085,경기도 안성시 공도읍 진사길 79-17,(진사리),
228,충남,충청남도 서천군,기초,푸드마켓,서천군좋은친구푸드마켓,041-951-9444,충청남도 서천군 서천읍 서천로 10,1층,
229,충남,충청남도 서천군,기초,푸드뱅크,서천군좋은친구푸드뱅크,041-951-9444,충청남도 서천군 서천읍 서천로 10,1층,
230,서울,서울특별시 서초구,기초,푸드마켓,서초구 푸드뱅크마켓센터,02-579-1377,서울특별시 서초구 바우뫼로 43(우면동),68-1,
231,경기,경기도 평택시,기초,푸드뱅크,서평택푸드뱅크,031-686-7553,경기도 평택시 안중읍 송담7길 14,(안중리),
232,경북,경상북도 구미시,기초,푸드뱅크,선산푸드뱅크,054-481-2154,경상북도 구미시 선산읍 단계서길 69,나동 1층,
233,전북,전라북도 고창군,기초,푸드뱅크,선운기초푸드뱅크,063-561-1378,전라북도 고창군 고창읍 전봉준로 88-15,,
234,광주,광주광역시 북구,기초,푸드뱅크,섬기고나눔기초푸드뱅크,062-524-1377,광주광역시 북구 북문대로 70 ,(운암동),
235,경기,경기도 성남시 수정구,기초,푸드뱅크,성남시청솔푸드뱅크,031-712-6342,경기도 성남시 분당구 미금로 246 ,(금곡동  청솔마을주공6단지아파트) ,
236,경기,경기도 성남시 중원구,기초,푸드마켓,성남열린푸드뱅크·마켓,031-756-1378,경기도 성남시 분당구 탄천로 215,탄천종합운동장내 체육회관 지하2층 상점17호(야탑동),
237,서울,서울특별시 성동구,기초,푸드마켓,성동희망푸드나눔센터,02-425-1377,서울특별시 성동구 고산자로 323, (마장동)201호,
238,서울,서울특별시 성북구,기초,푸드마켓,성북구 푸드뱅크·마켓센터,02-981-1377,서울특별시 성북구 아리랑로4길 22,301호,
239,경북,경상북도 성주군,기초,푸드뱅크,성주군푸드뱅크,054-932-3551,경상북도 성주군 수륜면 성주가야산로 616,실로암육아원,
240,세종,세종특별자치시,기초,푸드뱅크,세종사랑나눔푸드마켓·뱅크,044-868-1311,세종특별자치시 조치원읍 터미널안길 60,6-2호,
241,경기,경기도 이천시,기초,푸드뱅크,소망더함푸드뱅크,031-631-1377,경기도 이천시 마장면 서이천로 105-6,(이치리),
242,강원,강원도 속초시,기초,푸드뱅크,속초기초푸드뱅크,033-635-0758,강원 속초시 먹거리길19,주공3차 아파트 단지내,
243,경기,경기도 포천시,기초,푸드뱅크,솔모루푸드뱅크,031-543-1377,경기도 포천시 소흘읍 송우로132번길 56,(송우리),
244,광주,광주광역시 광산구,기초,푸드뱅크,송광푸드뱅크,062-945-1377,광주광역시 광산구 우산로 17, (우산동  우산빛여울채),
245,서울,서울특별시 송파구,기초,푸드마켓,송파푸드마켓  송파푸드뱅크,02-2043-1377,서울 송파구 마천동,182-2,
246,대구,대구광역시 수성구,기초,푸드뱅크,수성구지산푸드뱅크,053-781-1377,대구광역시 수성구 용학로 325,지산종합사회복지관(지산동  지산5단지아파트),
247,부산,부산광역시 수영구,기초,푸드뱅크,수영구푸드뱅크,051-755-3367,부산 수영구 망미동,774-269 부산종합사회복지관,
248,경기,경기도 수원시 장안구,기초,푸드뱅크,수원시장안푸드뱅크,031-271-1377,경기도 수원시 장안구 장안로63번길 8 ,(영화동),
249,경기,경기도 수원시 영통구,기초,푸드뱅크,수원시푸드뱅크,031-257-1378,경기도 수원시 팔달구 매산로 86, (매산로3가),
250,경기,경기도 수원시 팔달구,기초,푸드마켓,수원시해누리푸드마켓,031-238-1378,경기도 수원시 팔달구 매산로 86,1층 (매산로3가),
251,전북,전라북도 순창군,기초,푸드뱅크,순창군기초푸드뱅크,063-653-9120,전라북도 순창군 순창읍 장류로 407-30,순창군사회복지협의회,
252,전남,전라남도 순천시,기초,푸드마켓,순천시푸드마켓,061-746-8206,전라남도 순천시 우석로 130,1층,
253,전남,전라남도 순천시,기초,푸드뱅크,순천시푸드뱅크,061-741-3062,전라남도 순천시 저전길 84, (인제동),
254,광주,광주광역시 서구,기초,푸드뱅크,시영기초푸드뱅크,062-371-1377,광주광역시 서구 화정로 87-1,시영종합사회복지관,
255,경기,경기도 시흥시,기초,푸드마켓,시흥푸드뱅크마켓센터,031-434-1379,경기도 시흥시 오동마을로45번길 7,(정왕동),
256,전남,전라남도 여수시,기초,푸드뱅크,쌍봉기초푸드뱅크,061-682-1477,전라남도 여수시 학동서4길 58-20 ,(학동) ,
257,광주,광주광역시 서구,기초,푸드뱅크,쌍촌기초푸드뱅크,062-384-1377,광주광역시 서구 쌍학로 47,(쌍촌동  영구임대아파트),
258,경기,경기도 용인시 처인구,기초,푸드뱅크,아름다운동행 푸드뱅크,031-339-1377,경기도 용인시 처인구 금령로71번길 8,중105호 (김량장동),
259,울산,울산광역시 중구,기초,푸드뱅크,아름다운푸드뱅크,052-292-1365,울산광역시 중구 화합로 366-1, (반구동),
260,충남,충청남도 아산시,기초,푸드뱅크,아산시기초푸드뱅크,041-534-1377,충청남도 아산시 염치읍 송곡안길 2-23,1층,
261,경북,경상북도 안동시,기초,푸드뱅크,안동시푸드뱅크,054-858-1361,경상북도 안동시 복주5길 23-17, (옥동),
262,경기,경기도 안산시 단원구,기초,푸드뱅크,안산나눔푸드뱅크,031-419-1377,경기도 안산시 단원구 신촌3길 28,(초지동),
263,경기,경기도 안산시 단원구,기초,푸드뱅크,안산사랑푸드뱅크,[phone],경기도 안산시 상록구 원당골3길 6-1,102호(수암동),
264,경기,경기도 안산시 단원구,기초,푸드뱅크,안산시광림푸드뱅크,031-487-1377,경기도 안산시 단원구 예술1길 6, (고잔동),
265,경기,경기도 안산시 상록구,기초,푸드뱅크,안산푸드뱅크,031-415-7890,경기도 안산시 상록구 삼태기1길 37,1층 (이동),
266,경기,경기도 안성시,기초,푸드뱅크,안성동부푸드뱅크,[phone],경기도 안성시 죽산면 죽주로 292-22,(죽산리),
267,경기,경기도 안성시,기초,푸드뱅크,안성시푸드뱅크,031-674-9451,경기도 안성시 중앙로451번길 11,2층(봉남동),
268,경기,경기도 안성시,기초,푸드뱅크,안성연화마을푸드뱅크,031-674-1356,경기도 안성시 일죽면 금일로 93,(화봉리),
269,경기,경기도 안양시 만안구,기초,푸드뱅크,안양시유쾌한푸드뱅크,031-442-8488,경기도 안양시 만안구 관악대로 5,지하층 (안양동),
270,경기,경기도 안양시 동안구,기초,푸드뱅크,안양시푸드뱅크,031-386-9957,경기도 안양시 동안구 평촌대로 389, (비산동) 실내빙상장 외부상가 5호,
271,경기,경기도 안양시 만안구,기초,푸드마켓,안양착한푸드마켓,031-476-1365,경기도 안양시 만안구 장내로 113,카톨릭회관 별관 3층(안양동),
272,강원,강원도 양구군,기초,푸드뱅크,양구기초푸드뱅크,033-482-1377,강원도 양구군 양구읍 양구새싹로 7-11 ,,
273,강원,강원도 양구군,기초,푸드뱅크,양구한마음푸드뱅크,033-481-7733,강원도 양구군 양구읍 비봉로 61,,
274,경남,경상남도 양산시,기초,푸드뱅크,양산시푸드뱅크,055-365-9544,경남 양산시 물금읍 범어리,501번지,
275,강원,강원도 양양군,기초,푸드뱅크,양양푸드뱅크,033-673-4848,강원도 양양군 강현면 일출로 42,양양지역자활센터,
276,경기,경기도 양주시,기초,푸드뱅크,양주기초푸드뱅크,031-837-1377,경기도 양주시 광적면 가래비길 93,(가납리),
277,경기,경기도 양주시,기초,푸드마켓,양주연화푸드마켓,031-861-1377,경기도 양주시 외미로64번길 35, (남방동),
278,서울,서울특별시 양천구,기초,푸드마켓,양천구푸드뱅크·마켓센터,02-2062-1377,서울특별시 양천구 중앙로 250, (신정동) 양천나눔누리센터 1층,
279,경기,경기도 양평군,기초,푸드뱅크,양평군기초푸드뱅크,031-775-7741,경기도 양평군 용문면 용문역길 67 ,(다문리),
280,경기,경기도 여주시,기초,푸드뱅크,여주구세군푸드뱅크,031-885-1138,경기도 여주시 도예로 39-11 ,(현암동),
281,경기,경기도 여주시,기초,푸드뱅크,여주군좋은이웃기초푸드뱅크,031-884-1377,경기도 여주시 가남읍 자유그린길 37,(삼군리),
282,경기,경기도 여주시,기초,푸드뱅크,여주기초푸드뱅크,031-886-9101,경기도 여주시 세종로 319-1, (교동),
283,인천,인천광역시 연수구,기초,푸드마켓,연수구푸드마켓1호점,032-817-1377,인천광역시 연수구 비류대로519번길 3-2, (선학동) 1층 연수구푸드마켓1호점,
284,인천,인천광역시 연수구,기초,푸드마켓,연수구푸드마켓2호점,032-834-2377,인천광역시 연수구 청량로184번길 17, (옥련동  휴빌리지) 102호,
285,인천,인천광역시 연수구,기초,푸드뱅크,연수구푸드뱅크,032-818-1377,인천광역시 연수구 원인재로 315, (연수동  주공1단지  2단지아파트) 세화종합사회복지관 2층,
286,부산,부산광역시 연제구,기초,푸드마켓,연제구둥지푸드마켓,051-714-1378,부산광역시 연제구 월드컵대로187번길 6, (거제동),
287,부산,부산광역시 연제구,기초,푸드뱅크,연제구푸드뱅크,051-863-8360 1,부산광역시 연제구 봉수로 17,(연산동) 연제구연산종합사회복지관,
288,경기,경기도 연천군,기초,푸드뱅크,연천군푸드뱅크,031-833-1010,경기도 연천군 전곡읍 전곡로40번길 1,(전곡리),
289,충북,충청북도 충주시,기초,푸드뱅크,연화마을푸드뱅크,,충청북도 충주시 대림1길 20, (문화동),연락처 없음
290,전남,전라남도 영광군,기초,푸드마켓,영광군푸드마켓,[phone],전라남도 영광군 영광읍 옥당로 149,4층,
291,전남,전라남도 영광군,기초,푸드뱅크,영광군푸드뱅크,061-353-9740,전라남도 영광군 영광읍 천년로 1351-14,,
292,경북,경상북도 영덕군,기초,푸드뱅크,영덕군기초푸드뱅크,054-730-6616,경상북도 영덕군 영덕읍 화개길 9-6,,
293,부산,부산광역시 영도구,기초,푸드뱅크,영도구푸드뱅크,051-404-5061,부산 영도구 동삼3동,1123,
