번호,지역,시군구,지원센터단위,지원센터구분,지원센터명,센터전화번호,주소,상세주소,기타유의사항
294,충북,충청북도 영동군,기초,푸드뱅크,영동나눔푸드뱅크,043-744-4949,충북 영동군 영동읍 설계리,740-1 영동군사회복지협의회(내),
295,서울,서울특별시 영등포구,기초,푸드마켓,영등포사랑나눔푸드뱅크·마켓,02-2671-1377,서울특별시 영등포구 선유동1로 80, (당산동3가) 영등포구청별관  ,
296,전남,전라남도 영암군,기초,푸드뱅크,영암군푸드뱅크,061-471-9933,전라남도 영암군 영암읍 새동네길 22-1,,
297,강원,강원도 영월군,기초,푸드뱅크,영월군푸드뱅크,033-374-6411,강원도 영월군 영월읍 덕포하리4길 19-5,,
298,경북,경상북도 영주시,기초,푸드뱅크,영주시푸드뱅크,054-639-0500,경상북도 영주시 대학로 130-1, (가흥동),
299,경북,경상북도 영천시,기초,푸드뱅크,영천시푸드뱅크,054-335-3633,경북 영천시 작산동,130,
300,경기,경기도 수원시 영통구,기초,푸드뱅크,영통푸드뱅크,031-212-1641,경기도 수원시 영통구 매봉로35번길 23-15,1층 (매탄동),
301,충남,충청남도 예산군,기초,푸드뱅크,예산군기초푸드뱅크,041-332-5402,충청남도 예산군 삽교읍 삽교로3길 57,,
302,충남,충청남도 예산군,기초,푸드마켓,예산다다푸드마켓,041-335-8700,충남 예산군 예산읍 예산리,550,
303,전남,전라남도 목포시,기초,푸드뱅크,예향참맛푸드뱅크,061-242-8980,전라남도 목포시 해안로173번길 34, (경동1가),
304,경기,경기도 오산시,기초,푸드뱅크,오산시푸드뱅크,031-378-1377,경기도 오산시 오산로272번길 23, 2층(오산동),
305,광주,광주광역시 북구,기초,푸드뱅크,오치기초푸드뱅크,062-574-1377,광주광역시 북구 서하로194번길 6 ,(오치동  오치 영구임대아파트),
306,충북,충청북도 옥천군,기초,푸드마켓,옥천군행복나눔푸드뱅크마켓,043-730-2624,충청북도 옥천군 옥천읍 삼금로4길 6,1층,
307,충북,충청북도 옥천군,기초,푸드뱅크,옥천나눔푸드뱅크,043-731-6231,충청북도 옥천군 옥천읍 응천1길 63-3,옥천나눔푸드뱅크,
308,전남,전라남도 완도군,기초,푸드뱅크,완도군기초푸드뱅크,061-554-1377,전라남도 완도군 완도읍 장보고대로 216,,
309,전북,전라북도 완주군,기초,푸드뱅크,완주군기초푸드뱅크,063-232-1377,전라북도 완주군 삼례읍 별산농원길 20,,
310,서울,서울특별시 용산구,기초,푸드마켓,용산구 푸드뱅크마켓센터,02-703-0129,서울특별시 용산구 한강대로 345 ,용산구 푸드뱅크마켓센터  (구 갈월파출소),
311,경기,경기도 용인시 기흥구,기초,푸드뱅크,용인시여럿이함께푸드뱅크,031-283-0873,경기도 용인시 기흥구 마북로247번길 92, (마북동),
312,울산,울산광역시 남구,기초,푸드마켓,울산광역시나눔푸드마켓,052-252-1377,울산광역시 남구 봉월로50번길 45(신정동),울산광역시나눔푸드마켓,
313,울산,울산광역시 울주군,기초,푸드마켓,울주푸드뱅크마켓,052-244-1377,울산광역시 울주군 언양읍 동문길 51,1층 울주푸드뱅크마켓,
314,경북,경상북도 울진군,기초,푸드뱅크,울진군푸드뱅크,054-788-2111,경북 울진군 후포면 삼율리,188-3,
315,경기,경기도 이천시,기초,푸드뱅크,웃어라나눔과기쁨푸드뱅크,031-632-6066,경기도 이천시 서희로71번길 14,(창전동),
316,강원,강원도 원주시,기초,푸드뱅크,원주만나푸드뱅크,033-764-9129,강원도 원주시 일산로82번길 36,(원동),
317,강원,강원도 원주시,기초,푸드마켓,원주시푸드나눔센터,033-747-1347,강원도 원주시 갈머리2길 31, (학성동),
318,서울,서울특별시 은평구,기초,푸드마켓,은평푸드뱅크마켓,02-354-1377,서울특별시 은평구 서오릉로 134-5, (대조동),
319,충북,충청북도 음성군,기초,푸드뱅크,음성군기초푸드뱅크,043-873-1377,충청북도 음성군 음성읍 중앙로40번길 9-1,201  202호,
320,충북,충청북도 음성군,기초,푸드뱅크,음성군한울사랑나눔푸드뱅크,043-878-4312,충청북도 음성군 생극면 음성로1620번길 7,,
321,경북,경상북도 의성군,기초,푸드뱅크,의성군푸드뱅크,054-834-2900,경북 의성군 의성읍 후죽3리,136-1,
322,경기,경기도 의왕시,기초,푸드뱅크,의왕시푸드뱅크,031-458-3027,경기도 의왕시 효행로 46, (오전동),
323,경기,경기도 의정부시,기초,푸드마켓,의정부푸드뱅크마켓,031-855-1377,경기도 의정부시 용민로92번길 12, (용현동),
324,전북,전라북도 전주시 덕진구,기초,푸드뱅크,이웃사랑푸드뱅크,[phone],전라북도 전주시 덕진구 건산로 280, (우아동2가)1층,
325,경기,경기도 이천시,기초,푸드뱅크,이천시선양푸드뱅크,031-637-1377,경기도 이천시 경충대로 2602, (중리동),
326,경기,경기도 이천시,기초,푸드뱅크,이천시푸드뱅크,031-634-1377,경기도 이천시 부발읍 신원로 18,만옥빌딩 3층(신원리),
327,전북,전라북도 익산시,기초,푸드마켓,익산행복나눔마켓뱅크,063-854-1377,전북특별자치도 익산시 중앙로7길 2-9, (갈산동),
328,강원,강원도 인제군,기초,푸드뱅크,인제군기초푸드뱅크,033-463-1377,강원도 인제군 인제읍 비봉로 48,농특산물판매장 2층 인제군사회복지협의회,
329,전북,전라북도 임실군,기초,푸드뱅크,임실군기초푸드뱅크,063-644-4438,전라북도 임실군 임실읍 운수로 33-46,,
330,전남,전라남도 장성군,기초,푸드뱅크,장성군 기초푸드뱅크,061-394-5909,전라남도 장성군 장성읍 청운길 35,산림조합 3층,
331,전북,전라북도 장수군,기초,푸드뱅크,장수군기초푸드뱅크,063-351-7072,전라북도 장수군 장수읍 시장로 27-9, (더조은빌라),
332,전남,전라남도 장흥군,기초,푸드뱅크,장흥엄마손기초푸드뱅크,061-864-4804,전라남도 장흥군 장흥읍 흥성로 37-24,장흥엄마손기초푸드뱅크,
333,전북,전라북도 전주시 덕진구,기초,푸드뱅크,전주글로벌푸드뱅크,063-211-1678,전북특별자치도 전주시 덕진구 원장동길 90, (장동) 1층,
334,전북,전라북도 전주시 완산구,기초,푸드뱅크,전주시기초푸드뱅크,063-225-4215,전라북도 전주시 완산구 소대배기로 18-34, (평화동2가  원광빌라),
335,전북,전라북도 전주시 완산구,기초,푸드뱅크,전주시새샘푸드뱅크,063-286-0217,전북특별자치도 전주시 완산구 고덕산1길 139, (대성동),
336,전북,전라북도 전주시 덕진구,기초,푸드마켓,전주시중앙푸드마켓,063-254-2758,전라북도 전주시 덕진구 솔내2길 76,101호 (송천동1가),
337,전북,전라북도 전주시 덕진구,기초,푸드뱅크,전주시중앙푸드뱅크,063-254-2758,전라북도 전주시 덕진구 사근1길 23-25, (송천동2가) 전주시중앙푸드뱅크,
338,전북,전라북도 전주시 완산구,기초,푸드마켓,전주시행복나눔푸드마켓,063-286-1377,전라북도 전주시 완산구 장승배기로 245,(평화동1가),
339,강원,강원도 정선군,기초,푸드뱅크,정선군푸드뱅크,033-592-4115,강원특별자치도 정선군 남면 별어곡1길 23-6,,
340,전북,전라북도 정읍시,기초,푸드뱅크,정읍시기초푸드뱅크,063-533-1916,전라북도 정읍시 수성2로 13-18, (수성동),
341,대구,대구광역시 동구,기초,푸드뱅크,제일푸드뱅크,053-755-1377,대구광역시 동구 송라로2길 17-6, (신천동),
342,충북,충청북도 제천시,기초,푸드뱅크,제천기초푸드뱅크,043-645-5004,충청북도 제천시 내토로 390, (영천동),
343,충북,충청북도 제천시,기초,푸드마켓,제천시푸드마켓,043-647-1377,충청북도 제천시 동명로 50, (명동),
344,대전,대전광역시 중구,기초,푸드뱅크,조은이웃푸드뱅크,042-825-9182,대전광역시 중구 당디로36번길 99, (문화동),
345,서울,서울특별시 종로구,기초,푸드마켓,종로구 푸드뱅크마켓센터,02-2148-4102,서울 종로구 숭인1동 ,55-2 숭인1동주민센터 4층,
346,서울,서울특별시 중구,기초,푸드마켓,중구 푸드뱅크마켓센터,02-2297-1377,서울특별시 중구 퇴계로 460, (신당동),
347,부산,부산광역시 중구,기초,푸드마켓,중구다솜나래푸드마켓,051-463-1388,부산 중구 영주동,551-7,
348,대구,대구광역시 중구,기초,푸드마켓,중구만나푸드마켓,053-257-1377,대구광역시 중구 대봉로43안길 50-10, (대봉동) 1층 중구만나푸드마켓,
349,인천,인천광역시 중구,기초,푸드마켓,중구푸드마켓,032-777-0377,인천광역시 중구 홍예문로 77, (전동17-38),
350,인천,인천광역시 중구,기초,푸드뱅크,중구푸드뱅크,032-761-1399,인천광역시 중구 홍예문로 77,(전동17-38),
351,울산,울산광역시 중구,기초,푸드뱅크,중구푸드뱅크,052-243-1377,울산광역시 중구 중앙길 199,(학산동),
352,대구,대구광역시 중구,기초,푸드뱅크,중구푸드뱅크,053-254-1388,대구광역시 중구 남산로7길 80,109동 102호 (남산동  까치아파트),
353,부산,부산광역시 중구,기초,푸드뱅크,중구푸드뱅크,051-464-3137,부산 중구 대청동4가,75-7,
354,서울,서울특별시 중랑구,기초,푸드마켓,중랑푸드마켓(면목점),02-6952-1376,서울특별시 중랑구 면목로 242, (면목동),
355,서울,서울특별시 중랑구,기초,푸드마켓,중랑푸드마켓·뱅크센터,02-493-1582,서울특별시 중랑구 봉화산로56길 22, (신내동),
356,충북,충청북도 증평군,기초,푸드뱅크,증평군기초푸드뱅크,043-836-6040,충청북도 증평군 증평읍 창신로 85,삼보사회복지관,
357,전남,전라남도 진도군,기초,푸드뱅크,진도군기초푸드뱅크,061-544-2210,전라남도 진도군 진도읍 교동4길 25,,
358,대구,대구광역시 동구,기초,푸드뱅크,진명푸드뱅크,053-746-1377,대구광역시 동구 아양로 239(신암동),진명시니어카운티 B1,
359,전북,전라북도 진안군,기초,푸드뱅크,진안군기초푸드뱅크,063-432-9005,전북특별자치도 진안군 진안읍 거북바위로1길 9,,
360,전북,전라북도 진안군,기초,푸드마켓,진안마이푸드마켓,063-433-1415,전라북도 진안군 진안읍 관산2길 10,진안군사회복지협의회,
361,경남,경상남도 진주시,기초,푸드뱅크,진주시푸드뱅크,055-747-1377,경상남도 진주시 서장대로 281, (이현동),
362,경남,경상남도 진주시,기초,푸드마켓,진주푸드마켓,055-747-1377,경상남도 진주시 서장대로 281, (이현동),
363,충북,충청북도 진천군,기초,푸드뱅크,진천군기초푸드뱅크,043-533-1377,충청북도 진천군 진천읍 상산로 42,진천군기초푸드뱅크,
364,충북,충청북도 진천군,기초,푸드뱅크,진천나눔과기쁨기초푸드뱅크,043-536-0129,충청북도 진천군 진천읍 진광로 72-1 ,(우주동백1차아파트),
365,경남,경상남도 창원시 진해구,기초,푸드뱅크,진해푸드뱅크,055-540-0114,경상남도 창원시 진해구 진해대로 1101(풍호동 진해구청),창원시진해종합사회복지관,
366,전북,전라북도 정읍시,기초,푸드마켓,참좋은푸드마켓,063-531-0191,전라북도 정읍시 명덕로 55, (연지동),
367,전북,전라북도 정읍시,기초,푸드뱅크,참좋은푸드뱅크,063-531-0191,전라북도 정읍시 서부산업도로 302,(연지동)2층 202호,
368,경남,경상남도 창녕군,기초,푸드뱅크,창녕군푸드뱅크,055-532-0624,경상남도 창녕군 창녕읍 조산서재골로 ,7,
369,경남,경상남도 창원시 의창구,기초,푸드뱅크,창원시기초푸드뱅크,055-253-1377,경상남도 창원시 의창구 태복산로31번길 16, (도계동),
370,경남,경상남도 창원시 성산구,기초,푸드마켓,창원시희망푸드마켓,055-283-1377,경상남도 창원시 의창구 도계로 102, (도계동  대남상가아파트) 대남상가 1층,
371,충남,충청남도 천안시,기초,푸드뱅크,천안서부푸드뱅크,041-554-3572,충청남도 천안시 동남구 태조산길 13-31 ,(원성동),
372,충남,충청남도 천안시,기초,푸드마켓,천안희망나눔푸드마켓,041-573-1377,충청남도 천안시 동남구 원성1길 24, (원성동),
373,강원,강원도 철원군,기초,푸드뱅크,철원군푸드뱅크,033-458-2998,강원 철원군 동송읍 이평로,80-1,
374,경북,경상북도 청도군,기초,푸드뱅크,청도군푸드뱅크,054-373-7575,경상북도 청도군 화양읍 청화로 79-15,,
375,경북,경상북도 청송군,기초,푸드뱅크,청송군푸드뱅크,054-873-7447,경상북도 청송군 청송읍 주왕산로 7-282,청송군푸드뱅크,
376,충남,충청남도 청양군,기초,푸드뱅크,청양푸드뱅크,041-944-1500,충청남도 청양군 운곡면 청신로 ,402 (위라리),
377,충북,충청북도 청주시 청원구,기초,푸드뱅크,청원기초푸드뱅크,043-218-1377,충청북도 청주시 청원구 내수읍 내수로 737,,
378,충북,충청북도 청주시 상당구,기초,푸드뱅크,청주시구세군기초푸드뱅크,043-254-1377,충청북도 청주시 상당구 쇠내로145번길 15, A동 2층 202호(금천동  금천뉴타운아파트상가) ,
379,충북,충청북도 청주시 상당구,기초,푸드뱅크,청주시드림기초푸드뱅크,043-218-7991,충청북도 청주시 청원구 상리로17번길 27-40, (율량동),
380,충북,충청북도 청주시 흥덕구,기초,푸드뱅크,청주시사랑나눔기초푸드뱅크,043-266-1377,충청북도 청주시 흥덕구 강서로71번길 20-3, (강서동),
381,충북,충청북도 청주시 상당구,기초,푸드마켓,청주시푸드마켓,043-222-9171,충북 청주시 상당구 서문동 ,198-3,
382,충북,충청북도 청주시 상당구,기초,푸드뱅크,청주시흥덕푸드뱅크,043-267-1377,충북 청주시 흥덕구 운천동,1486,
383,충북,충청북도 청주시 상당구,기초,푸드뱅크,청주제일기초푸드뱅크,043-256-3816,충청북도 청주시 상당구 상당로13번길 15(남문로1가),청주제일교회,
384,광주,광주광역시 광산구,기초,푸드뱅크,청지기푸드뱅크,062-941-8209,광주광역시 광산구 송도로 143 ,(도산동  대덕1차아파트)상가1층,
385,강원,강원도 춘천시,기초,푸드뱅크,춘천시푸드뱅크,033-262-3494,강원 춘천시 중앙로 104-1,3층  춘천시사회복지협의회,
386,충남,충청남도 천안시,기초,푸드뱅크,충남가톨릭농수산물지원센터,041-582-1388,충청남도 천안시 서북구 천안대로 1347 천안농산물도매시장(신당,청과물동 2층,
387,충북,충청북도 충주시,기초,푸드마켓,충주시푸드마켓,043-855-3011,충청북도 충주시 사직산21길 34, (문화동) 복합복지관 지하1층,
388,충북,충청북도 충주시,기초,푸드뱅크,충주시푸드뱅크,043-855-3000,충청북도 충주시 주공길 7, (연수동),
389,경북,경상북도 칠곡군,기초,푸드뱅크,칠곡군푸드뱅크,054-979-5129,경상북도 칠곡군 왜관읍 관문로1길 32,,
390,강원,강원도 태백시,기초,푸드뱅크,태백푸드뱅크,033-553-8155,강원도 태백시 태백로 398-8(화전동),태백지역자활센터,
391,충남,충청남도 태안군,기초,푸드뱅크,태안군푸드뱅크,041-675-1379,충청남도 태안군 태안읍 시장5길 20,1층,
392,경남,경상남도 통영시,기초,푸드마켓,통영나누미푸드마켓,055-646-1377,경남 통영시 무전동,984번지 내 27호(국제상가아파트 1층 27호),
393,경남,경상남도 통영시,기초,푸드뱅크,통영푸드뱅크,055-646-1377,경남 통영시 무전동 ,984번지 국제상가아파트27호,
394,경기,경기도 파주시,기초,푸드뱅크,파주시사랑나눔푸드뱅크,031-949-1377,경기도 파주시 파주읍 봉서산로 138,(봉서리),
395,경기,경기도 파주시,기초,푸드뱅크,파주시희망나눔푸드뱅크,031-945-3054,경기도 파주시 교하로 914,아이리스 빌딩 301호(문발동),
396,경기,경기도 파주시,기초,푸드마켓,파주시희망푸드마켓,031-949-2215,경기도 파주시 교하로 914 ,(문발동)아이리스빌딩107호,
397,경기,경기도 수원시 권선구,기초,푸드뱅크,팔도푸드뱅크,031-221-9004,경기도 수원시 권선구 새터로47번길 88, (세류동),
398,강원,강원도 평창군,기초,푸드뱅크,평창군푸드뱅크,033-334-0117,강원 평창군 평창읍 ,종부로 61 2층 평창군사회복지협의회,
399,경기,경기도 평택시,기초,푸드뱅크,평택시송탄기초푸드뱅크,031-662-2677,경기도 평택시 탄현1로 160,  B102호(신장동),
400,경기,경기도 평택시,기초,푸드마켓,평택시푸드마켓1호점,031-618-1877,경기도 평택시 원평로28번길 34,(군문동),
401,경기,경기도 평택시,기초,푸드마켓,평택푸드마켓2호점,031-664-1377,경기도 평택시 탄현1로 160,(신장동) B102호,
402,경기,경기도 평택시,기초,푸드뱅크,평택푸드뱅크,031-618-1877,경기도 평택시 원평로28번길 34,(군문동),
403,경기,경기도 포천시,기초,푸드뱅크,포천푸드뱅크,031-535-1376,경기도 포천시 신북면 중앙로207번길 23,(가채리),
404,경북,경상북도 포항시 북구,기초,푸드마켓,포항시푸드마켓,054-231-1377,경상북도 포항시 북구 장량로61번길 5-1,(장성동),
405,경북,경상북도 포항시 북구,기초,푸드뱅크,포항우리푸드뱅크,054-255-1377,경상북도 포항시 북구 중앙로298번길 3-1, (상원동),
406,경기,경기도 하남시,기초,푸드뱅크,하남시푸드뱅크,031-793-6920,경기도 하남시 덕풍로81번길 18,1  2층(덕풍동),
407,경남,경상남도 하동군,기초,푸드뱅크,하동군푸드뱅크,055-884-6955,경남 하동군 하동읍,청년회관길 13,
408,대전,대전광역시 서구,기초,푸드뱅크,한밭사랑푸드뱅크,042-535-0191,대전광역시 서구 변동로 91, (변동) 1층 2호,
409,경남,경상남도 함안군,기초,푸드뱅크,함안군푸드뱅크,055-580-2495,경상남도 함안군 가야읍 말산로 1,,
410,경남,경상남도 함양군,기초,푸드뱅크,함양군푸드뱅크,055-962-2071,경상남도 함양군 함양읍 월명길 12,,
411,전남,전라남도 함평군,기초,푸드뱅크,함평기초푸드뱅크,061-324-2331,전라남도 함평군 함평읍 함장로 1071,,
412,전남,전라남도 함평군,기초,푸드뱅크,함평희망나눔기초푸드뱅크,061-324-1881,전라남도 함평군 함평읍 송정길 49-5,,
413,경남,경상남도 합천군,기초,푸드뱅크,합천군푸드뱅크,055-931-2370,경상남도 합천군 합천읍 중앙로 33-2,,
414,전남,전라남도 해남군,기초,푸드뱅크,해남푸드뱅크,061-535-1377,전라남도 해남군 서림길 5( 구교리),해남푸드뱅크,
415,부산,부산광역시 해운대구,기초,푸드뱅크,해운대기초푸드뱅크,051-782-5005,부산 해운대구 재송1동,100-9,
416,부산,부산광역시 해운대구,기초,푸드마켓,해운대푸드마켓,051-781-1373,부산광역시 해운대구 재반로 79(재송동),2층 푸드마켓,
417,전남,전라남도 여수시,기초,푸드마켓,햇살나눔식품지원가게(마켓)2호점,061-642-1477,전라남도 여수시 신기북4길 11-1,(신기동),
418,전남,전라남도 무안군,기초,푸드마켓,햇살나눔푸드마켓(전남)1호점,061-283-1477,전라남도 무안군 삼향읍 오룡3길 22,1층(전라남도회관)  전라남도사회복지협의회,
419,광주,광주광역시 북구,기초,푸드뱅크,행복나눔기초푸드뱅크,062-525-1691,광주광역시 북구 당뫼로 12,(중흥동),
420,광주,광주광역시 북구,기초,푸드마켓,행복나눔푸드마켓북구점,062-264-1377,광주광역시 북구 서하로 232(오치동),969-1,
421,광주,광주광역시 서구,기초,푸드마켓,행복나눔푸드마켓서구점,062-374-1377,광주광역시 서구 염화로 119(화정동),행복나눔푸드마켓서구점,
422,대구,대구광역시 서구,기초,푸드마켓,행복마당 푸드마켓,053-262-1377,대구광역시 서구 국채보상로 399,B동 (비산동),
423,충남,충청남도 보령시,기초,푸드마켓,행복보령푸드마켓,041-931-8502,충청남도 보령시 원동1길 95, (대천동) 보령복지센터 1층,
424,충남,충청남도 보령시,기초,푸드뱅크,행복보령푸드뱅크,041-931-8502,충청남도 보령시 원동1길 95, (동대동) 보령복지센터 1층,
425,대구,대구광역시 중구,기초,푸드마켓,행복한중구푸드마켓,053-256-1377,대구 중구 남산4동 ,남산로 29-1,
426,충남,충청남도 홍성군,기초,푸드마켓,홍성군푸드마켓뱅크,041-634-7377,충청남도 홍성군 홍성읍 홍성천길 114,1층,
427,강원,강원도 홍천군,기초,푸드뱅크,홍천군기초푸드뱅크,033-433-8587,강원도 홍천군 홍천읍 너브내길 121,,
428,경기,경기도 화성시,기초,푸드마켓,화성시나래울푸드마켓,031-8015-7400,경기도 화성시 여울로2길 33, (능동),
429,경기,경기도 화성시,기초,푸드마켓,화성시행복나눔푸드마켓,031-8059-1677,경기도 화성시 향남읍 행정서로3길 50,(행정리),
430,경기,경기도 화성시,기초,푸드뱅크,화성시행복나눔푸드뱅크,031-8059-1677,경기도 화성시 향남읍 행정서로3길 50,(행정리),
431,경기,경기도 화성시,기초,푸드뱅크,화성여럿이함께푸드뱅크,031-613-1907,경기도 화성시 남여울3길 9-10, (능동),
432,경기,경기도 화성시,기초,푸드뱅크,화성은혜푸드뱅크,031-8003-6004,경기도 화성시 동탄하나3길 7-5,(능동),
433,전남,전라남도 화순군,기초,푸드뱅크,화순군푸드뱅크,061-371-1377,전남 화순군 춘양면 학포로 1303-1,소향원,
434,강원,강원도 화천군,기초,푸드뱅크,화천푸드뱅크,033-442-1992,강원도 화천군 하남면 춘화로 3341,2층 화천군사회복지협의회,
435,강원,강원도 횡성군,기초,푸드뱅크,횡성군기초푸드뱅크,033-342-1104,강원특별자치도 횡성군 횡성읍 어수로 46,,
436,경북,경상북도 포항시 북구,기초,푸드뱅크,흥해제일기초푸드뱅크,054-261-7525,경상북도 포항시 북구 흥해읍 한동로 43,,
437,광주,광주광역시 남구,기초,푸드뱅크,희망기초푸드뱅크,062-653-9313,광주광역시 남구 진다리로31번길 13, (백운동),
438,경기,경기도 용인시 기흥구,기초,푸드뱅크,희망나눔푸드뱅크,031-333-4646,경기도 용인시 기흥구 중부대로 242,오토허브C동 B101호(영덕동),
439,경기,경기도 성남시 수정구,기초,푸드뱅크,희망등대푸드뱅크,031-754-0011,경기도 성남시 수정구 위례순환로 17,(창곡동  위례31단지) 3109동 에듀센터 1층,
440,경기,경기도 고양시 일산동구,기초,푸드마켓,흰돌푸드뱅크마켓센터,031-902-1377,경기도 고양시 일산동구 호수로446번길 55, (백석동),
